Key,Name,Hex
metadata.version,1.7.0,
metadata.last_updated,2026-05-30,
metadata.author,Fadhil Akbar Cariearsa,
metadata.license,MIT,
metadata.category,Color Palette,
metadata.description,A data set containing derived colors along with their official names and hexadecimal codes.,
color.grey,Abbey,#4C4F56
color.grey,Abbey Stone,#ABA7A6
color.blue,Absolute Zero,#0048BA
color.pink,Abstract Pink,#EFA5CD
color.yellow,Abundance,#F3D55A
color.green,Abyssal Blue,#000B18
color.green,Acacia Green,#A6B85E
color.orange,Academy Orange,#E68523
color.green,Acid Green,#B0BF1A
color.brown,Acorn,#6A5D4D
color.grey,Acoustic White,#EFEFEF
color.purple,Action Purple,#7A2E9F
color.red,Action Red,#D70000
color.blue,Active Aqua,#00EBEB
color.blue,Admiral Blue,#2C3863
color.blue,Admiralty,#385E88
color.blue,Adriatic,#165D7B
color.blue,Aegean Blue,#4E6E81
color.blue,Aero,#7CB9E8
color.blue,Aero Blue,#C0E8D5
color.blue,Aeromarine,#4E7C92
color.blue,Aerospace,#21578A
color.brown,Afghan Tan,#905E26
color.purple,African Violet,#B284BE
color.orange,Afterglow,#F4A86A
color.blue,Afternoon Blue,#5CA6D6
color.blue,Agate Blue,#6F8FAF
color.grey,Agate Grey,#B2B0A6
color.blue,Air Superiority Blue,#72A0C1
color.white,Alabaster,#EDEAE0
color.white,Alabaster Pearl,#F2F0E6
color.orange,Alamo,#D29D67
color.red,Alarm Red,#CC0000
color.white,Alaskan Ice,#DFEDEC
color.brown,Alder,#A47D5C
color.blue,Alice Blue,#F0F8FF
color.blue,Alien Blue,#1A237E
color.green,Alien Green,#6CC417
color.red,Alizarin,#DB2D43
color.red,Alizarin Crimson,#E32636
color.grey,Alloy,#909A97
color.orange,Alloy Orange,#C46210
color.green,Aloe,#8EAA70
color.brown,Almond,#EFDECD
color.pink,Almond Blossom,#F4B6C2
color.brown,Almond Frost,#907B71
color.green,Aloe Vera,#98F516
color.grey,Alpha Gray,#808489
color.yellow,Alpine Gold,#D9AD5A
color.green,Alpine Green,#005F56
color.blue,Alpine Sky,#A1C9DE
color.white,Alpine Snow,#E2EBED
color.red,Amaranth,#E52B50
color.purple,Amaranth Deep Purple,#9F2B68
color.pink,Amaranth Pink,#F19CBB
color.purple,Amaranth Purple,#AB274F
color.red,Amaranth Red,#D3212D
color.brown,Amaretto,#AB6F60
color.green,Amazon,#3B7A57
color.green,Amazon Green,#7B9A6D
color.blue,Amazonite,#00C4B0
